AccessionNo,Department,Title,Author,ISBN
U00001,Department of Computer Science,Handbook of the convention on biological diversity : :,Secretariat of the convention on biological diversity.,9292250116
U00002,Department of Biology,Awastis Societies Registration Act /,"Singh, Awasthi.",9798185902165
U00003,Department of Business,Britannica Ready Reference Encyclopedia :,"Encyclopaedia Britannica, inc.",8181310985
U00004,Department of Computer Science,C++  for Beginners/,PuneetNayyar.,9788172362287
U00005,Department of Biology,Compendium of indian medicinal plants:,"Rastogi, Ram P.",8185042055
U00006,Department of Business,Compendium of indian medicinal Plants:,"  Rastogi, Ram P. .",818504208X
U00007,Department of Computer Science,Compendium of Indian medicinal Plants  :,"Rastogi, Ram P.                 .",818504211X
U00008,Department of Biology,Compendium of Indian medicinal Plants  :,"Rastogi, Ram P.    .",8185042136
U00009,Department of Business,Compendium of Indian Medicinal Plants  :," Rastogi, Ram P. .",8185042144
U00010,Department of Computer Science,Compendium of indian medicinal plants:,"Rastogi, Ram P.",8185042159
U00011,Department of Biology,Current Trends in Leishmania Research/,"Bhaduri, A .N.",8172360746
U00012,Department of Business,Data analysis and visualization in genomics and proteomics /,"Azuaje, Francisco.",97804700943396
U00013,Department of Computer Science,"Database for Disease Burden Estimation-Malarial,Filaria,Dengue and Diarrhoeal Disease/",Indian council of medical research.,
U00014,Department of Biology,Discovering Genomics Proteomics and Bioinformatics,Campbell A. Malcolm  .,0-805382194
U00015,Department of Business,Ecology: :,"Odum, Eugene P.",81 204 1474 8
U00016,Department of Computer Science,Environmental Biotechnology,Hans Joachim Jordening.,8131201945
U00017,Department of Biology,Environmental Biotechnology,Hemant Rewat.,978 81 89473 22 8
U00018,Department of Business,Essential Mathematical Biology,"Britton, Nicholas F",185233536x
U00019,Department of Computer Science,Essentials of Glycobiology/ edited by Ajit Varki ... [et al.],,0-87969-681-8
U00020,Department of Biology,Fermentation Biotechnology : Industrial Perspectives /,Subhash Chand.,
U00021,Department of Business,"Foreign Trade : Policy Procedures and Documentation Exports, Imports, Foreign Exchange Management",Mahajan M. I.,81-8159-141-0
U00022,Department of Computer Science,Frontier Science and Cutting Edge Technologies : The Road Ahea,NISCAIR.,81 7236 248 x
U00023,Department of Biology,"Fundamentals of molecular evolution / Dan Graur, Wen -Hsiung Li","Graur , Dan",
U00024,Department of Business,Genomes 3/,"Brown, T A.",0 8153 4138 5
U00024,Department of Computer Science,Genomes 3/,"Brown, T A.",0 8153 4138 5
U00025,Department of Biology,Gujarat : A Panorama of Progress/,Gov. of Gujarat.,
U00026,Department of Business,Handbook of Agriculture/,Aruna T Kumar.,81-7164-050-8
U00027,Department of Computer Science,Indian Horticulture Database 2010,,
U00028,Department of Biology,Instant notes Ecology,"Mackenzie, A. (Aulay)",1-85996-257-2
U00029,Department of Business,International Travel and Health ,WHO.,9789241580397
U00030,Department of Computer Science,Introduction to Macromolecular Crystallography ,"Mcpherson, Alexander.",9780470185902
U00031,Department of Biology,Introductory  Ecology ,"Cotgreave, Peter.  .", 9780632042272
U00032,Department of Business,Java Swing,Loy Marc.,9788173665684
U00033,Department of Computer Science,Labskills in Biology for class XII ,"Rastogi, Veer Bala",
U00034,Department of Biology,"Lehninger principles of biochemistry / David L. Nelson, Michale M. Cox.","Nelson, David L.  ",
U00035,Department of Business,Leishmania : After the Genome ,"Myler, Peter J.",9781904455288
U00036,Department of Computer Science,Medicinal and Pharmaceutical Chemistry,"Kappor , V.K.",8185731004
U00037,Department of Biology,Microbial Ecology; Fundametals and applications 4th ed.,"Atlas,Ronald",978 81 317 1384 6
U00038,Department of Business,Instant Notes Microbiology,"Nicklin,J.",9780415390880
U00039,Department of Computer Science,"Molecular Biology , 2nd edition ,part  1",,
U00040,Department of Biology,"Molecular Biology , 2nd edition ,part 2",,
U00041,Department of Business,Nature at Work : Ongoing saga of evolution,Sharma Vinod P.,978818489917
U00042,Department of Computer Science,Oracle database 10g PL/SQL Programming,Urman Scott.,9780070597792
U00043,Department of Biology,Outline of Crystallography for Biologists,David Blow.,9780198510512
U00044,Department of Business,Oxford Dictionary And Thesaurus –III/,Elliot Julia.,9780195676983
U00045,Department of Computer Science,Oxford Dictionary of Quotations And Proverbs-II,,
U00046,Department of Biology,Oxford Language Reference-I/,Law Jonathan.,9780195676983
U00047,Department of Business,PERL Black Book ,Holzner Steven.,
U00048,Department of Computer Science,Plant Propagation by Tissue culture Vol.1.,George  Edwin F.,9781402050046
U00049,Department of Biology,Plant Tissue Culture: Theory and Techniques,"Kumar, Shailesh  .",9788172335939
U00049,Department of Business,Plant Tissue Culture: Theory and Techniques,"Kumar, Shailesh  .",9788172335939
U00050,Department of Computer Science,Practical Approach to Deeds And Documents /,Bhandari M C.,9798185902370
U00051,Department of Biology,Radiation processing technology applications vol 1 ,,
U00052,Department of Business,Radiation processing technology applications vol 2,,
U00053,Department of Computer Science,Red Hat : The complete referance Entreprise Linux And Fedora editio,Peterson Richard.,9780070587090
U00054,Department of Biology,Red Hat Linux Networking And System Administration  ,Collings Terry.,9788126506552
U00055,Department of Business,Statistical Methods in Bioinformatics : An Introduction,Ewens Warren J.,9788181285027
U00056,Department of Computer Science,Statistical Methods in Bioinformatics,Evens Warren J.,9788181285027
U00057,Department of Biology,Taxmanns companies Act. With SEBI rules/ regulations guidelines And corpotate And SEBI laws desktop on C.D. (Web updates till Dec 2005),,
U00058,Department of Business,Textbook on Introductory plant Nematology ,Walia Raman.,
U00059,Department of Computer Science,"The Bombay Public Trust Act,1950,1961(Gujarati version) ,13 th edition",,
U00060,Department of Biology,"The Bombay Public Trust Act,1950,1961(Gujarati version) 1st edition",,
U00061,Department of Business,"The Gujarat Co-operative Societies Act, 1961(Act no. X of 1962) with important case law references and the Gujarat co-operative societies rules 1965.",GOG.,
U00062,Department of Computer Science,Treatise on Indian Medicinal Plants  Vol 1,Chatterjee Asima.,978817236313003
U00063,Department of Biology,Treatise on Indian Medicinal Plants  Vol 2,Chatterjee Asima.,978817236317806
U00064,Department of Business,Treatise on Indian Medicianal Plants  Vol 6,"Chatterjee, Ashima .",
U00065,Department of Computer Science,Tropical Disease : Molecular Biology and Control Strategies,Kumar Sushil.,8172360851
U00066,Department of Biology,Ultimate Visual Dictionary 21st Century Supplement/,Dorling Kindersley.,751306347
U00067,Department of Business,Useful Plants of India/,NISCAIR.,8172362056
U00068,Department of Computer Science,One Man One Dream : Vikram Sarabhai Memorial Lectures 1972-2005 Vol.1,Sarabhai Vikram.,
U00069,Department of Biology,One Man One Dream : Vikram Sarabhai Memorial Lectures 1972-2005  Vol-2,AMA.,
U00070,Department of Business,Vikram Sarabhai A life,Shah Amrita.,9780670999514
U00071,Department of Computer Science,Wealth of India : A Dictionary of Indian Raw Materials and Industrial Products Vol-1 A-Ci /,NISCAIR.,
U00072,Department of Biology,WealWealth of India: A Dictionary of Indian Raw Materials and Industrial Products  Vol 2 B/,CSIR.,
U00073,Department of Business,Wealth of India: A Dictionary of Indian Raw Materials and Industrial Products  Vol 2B : Birds/,CSIR.,
U00074,Department of Computer Science,Wealth of India: A Dictionary of Indian Raw Materials and Industrial Product First Supplement Series Vol 2 CI-Cy/,NISCAIR.,
U00075,Department of Biology,Wealth of India: A Dictionary of Indian Raw Materials and Industrial Product  Vol 3 Ca-Ci/,CSIR.,
U00076,Department of Business,Wealth of India : The Dictionary of Indian Raw Materials and Industrial Product  Vol 3 D-E with index to volume I-III/,NISCAIR.,
U00077,Department of Computer Science,Wealth of India : A Dictionary of Indian Raw Materials and Industrial Products Vol-IV F-G/,CSIR.,
U00078,Department of Biology,Wealth of India : A Dictionary of Indian Raw Materials and Industrial Products Vol 5 H-K/,CSIR.,
U00079,Department of Business,Wealth of India : A Dictionary of Indian Raw Materials and Industrial Products Vol-VII N-pe/,CSIR.,
U00080,Department of Computer Science,"Nature encyclopaedia of Human Genome , Vol.1/","ed. by   Kooper , David.",333803868 ( set)
U00081,Department of Biology,"Nature Encyclopaedia of Human Genome , Vol.2/",Kooper David N.,333803868 ( set)
U00082,Department of Business,Nature Encyclopaedia of Human Genome Vol.3/,Cooper David.,333803868 ( set)
U00083,Department of Computer Science,Nature Encyclopaedia of Human Genome Vol.4/,Cooper David.,333803868 ( set)
U00084,Department of Biology,Nature Encyclopaedia of Human Genome Vol.5/,Cooper David.,333803868 ( set)
U00085,Department of Business,Encyclopaedia of Biological  Chemistry  A-D  Vol 1.  /,Lennarz William J.,124437109
U00086,Department of Computer Science,Encyclopaedia of Biological  Chemistry  E-M  Vol.2 /,Lennarz William J.,124437125
U00087,Department of Biology,Encyclopaedia of Biological  Chemistry N-R Vol 3 /,Lennarz Willim J., 0124437133 (vol.3)
U00088,Department of Business,Encyclopaedia of Biological  Chemistry  S-Z   Vol 4/,Lennarz William.,0124437141 (vol.4)
U00089,Department of Computer Science,Manual of Commercial Methods  in Clinical Microbiology /,Truant Allan L.,1555811892
U00090,Department of Biology,Bacterial Pathogenesis a Molecular Approaches/,Salyers Abigail A.,155581171X (soft cover)
U00091,Department of Business,Bacterial Pathogenesis a Molecular Approaches/,Wilson  Brenda A.,155581171X (soft cover)
U00092,Department of Computer Science,Basic Biotechnology,"Ratledge, Colin.",521531748
U00092,Department of Biology,Basic Biotechnology,Kristiansen Bjorn.,521531748
U00093,Department of Business,Human Microbiology,Hardy Simon P.,415241685
U00093,Department of Computer Science,Human Microbiology,Hardy Simon P.,9780415241687
U00094,Department of Biology,Introduction to bioinformatics : a theoretical and practical approach/,Krawetz  Stephen A.,9781588292414
U00095,Department of Business,Handbook of Proteomic Methods /,Conn Michael P.,9781588293404
U00096,Department of Computer Science,CRC Handbook of Laboratory Safety/,Furr Keith A.,9780849325236
U00097,Department of Biology,Molecular Medical Microbiology Vol.1/,Sussman Max.,126775303
U00098,Department of Business,Molecular Medical Microbiology Vol.2/,Sussman Max.,126775303
U00099,Department of Computer Science,Molecular Medical Microbiology Vol.3/,"Sambrook, Joseph.",126775303
U00100,Department of Biology,Frontiers of Life Vol.2/,Baltimore David.,9780120773428
U00101,Department of Business,Frontiers of Life : The Origins of Life  Vol-I/,Baltimore David.,120773414
U00102,Department of Computer Science,Frontiers of Life : The Living World  Vol-IV/,Baltimore David.,120773414
U00103,Department of Biology,Frontiers of Life : Intelligents Systems Vol-III/,Baltimore David.,120773430
U00104,Department of Business,Methods for general and molecular bacteriology/,"Gerhardt, Philipp,",1555810489
U00105,Department of Computer Science,Mannual of Clinical Microbiology Vol.1/,Murry Patrick R.,1555812554 
U00106,Department of Biology,Mannual of Clinical Microbiology  Vol.2/,Murry Patrick R.,1555812554 
U00107,Department of Business,Protein Protocols Handbook /,Walker John M.,896039412
U00108,Department of Computer Science,Principles and practice of Medical Genetics  Vol 1./,Emery And Rimoin.,443035830
U00109,Department of Biology,Principles and Practice of Medical Genetics Vol. 2./,Emery  Alan E.H.,443035830
U00110,Department of Business,Benson`s Microbiological Applications : Laboratory Manual in General Microbiology ,Brown Alfred E.,007111095X
U00111,Department of Computer Science,The Human Genome Sourcebook,"Acharya, Tara",1573565296
U00111,Department of Biology,The Human Genome Sourcebook,"Acharya, Tara",9781573565295
U00111,Department of Business,The Human Genome Sourcebook,Sankaran Neeraja.,1573565296
U00111,Department of Computer Science,The Human Genome Sourcebook,Sankaran Neeraja.,9781573565295
U00112,Department of Biology,Manual of Microbiology : Tools and Techniques,Sharma Kanika.,8180520889
U00113,Department of Business,Medicinal and Aromatic Plants of India ,"Khan, Ali",8188279242
U00113,Department of Computer Science,Medicinal and Aromatic Plants of India ,"Khan, Ali",8188279242
U00113,Department of Biology,Medicinal and Aromatic Plants of India ,"Khan, Ali",8188279242
U00114,Department of Business,Genetics ,Strickberger  Monroe.,8120309499
U00115,Department of Computer Science,Genes VIII,Lewin Benjamin.,0131238264 
U00116,Department of Biology,Concepts of Genetics/,"Klug, William S.",9789353940409
U00117,Department of Business,Biochemistry/,"Berg, Jeremy M.",0-7167-4684-0 
U00118,Department of Computer Science,Molecular Biology of the Gene ,Watson.,9788129703903
U00119,Department of Biology,Immunology /,Goldsby  Richard A.,0 716749475
U00120,Department of Business,Molecular Cell Biology/,Lodish Harvey F.,9780716743668
U00121,Department of Computer Science,Lehninger Principles of Biochemistry /,"Nelson, David L.  .",9781403948762
U00122,Department of Biology,"Pattern Discovery in Biomolecular Data : Tools, Techniques And Applications/","Wang, Jason T .",9780195119404
U00123,Department of Business,Techniques for Engineering Genes,BIOTOL.,9788181474667
U00124,Department of Computer Science,Genomics and Proteomics : Functional and Computational Aspects ,Suhai Sandor.,9788181283207
U00125,Department of Biology,Immunology and immunotechnology/,"Chakravarty , Asim K.",9780195676884
U00126,Department of Business,Evolution : an introduction ,Stearns Stephen C.,199255636
U00127,Department of Computer Science,"Analysis of Amino Acids,Proteins and Nucleic Acids",BIOTOL.,8181474724
U00128,Department of Biology,Clinical Biochemistry : Metabolic and Clinical Aspects/,"Marshall, William J.",9780443043413
U00129,Department of Business,Oxford Dictionary of Science /,"Isaacs, Alan Daintith .",9780195669916
U00130,Department of Computer Science,Oxford Dictionary of Bioloy/,"ed. by.Martin, Elizabeth.",9780195675276
U00131,Department of Biology,Oxford Dictionary of Chemistry/,Edi. by Daintith John .,9780195672541
U00132,Department of Business,Introduction to Microbiology : a Case History Approach/,"Ingraham, John L.",9780534394653 
U00133,Department of Computer Science,Hunting the double helix  /  Anna  Meyer /,"Meyer, Anna.",1741141079
U00134,Department of Biology,Bioinformatics Methods and Protocols /,"Misener, Stephen.",896037320
U00135,Department of Business,Cellular and Molecular Immunology ,"Abbas, Abul K.",9780808923411
U00136,Department of Computer Science,An Introducation to Practical Biochemistry /,"Pulmmer, David T.",9780070994874
U00137,Department of Biology,Schaums Easy Outlines Genetics,"Stansfield, William D.",
U00138,Department of Business,"Molecular Biology  LABFAX, -I , Recombinant DNA /","Brown, T. A.",978 0121360559
U00139,Department of Computer Science,"Molecular Biology  LABFAX, -II  Gene Analysis ","Brown, T. A.",978 0121361105
