AccessionNo,Department,Title,Author,ISBN
U00140,Department of Biology,"Introduction to protein Science : architecture , Function and Genomics / Arthur M. Lesk","Lesk,Arthur M.",9780195671063
U00141,Department of Business,Biochemistry and Molecular Biology,"Elliott, William H.",9780195672565
U00142,Department of Computer Science,Botony for Degree Students,"Dutta, T. C.",9780195637489
U00143,Department of Biology,The Biochemistry of Cell Signalling,"Helmreich, Ernst. J. M.",9780195673845
U00144,Department of Business,Introduction to Bioinformatics /,"Lesk, Arthur M.",9780195667486
U00145,Department of Computer Science,Immunology and immunotechnology / Ashim K.Chakaraverty/,"Chakravarty , Asim K.",0 195676882
U00146,Department of Biology,"Immunology / [edited by ] Ivan Roitt , Jonathan Brostoff ,David Male/",edited by Ivan Roitt .,0 723432422
U00147,Department of Business,General Microbiology ,"Stainer,Roger",9780333763643
U00147,Department of Computer Science,General Microbiology ,"Stainer,Roger",9780333763643
U00147,Department of Biology,General Microbiology ,Painter Page R.,9780333763643
U00148,Department of Business,Mass spectrometry for biotechnology,"Siuzdak, Gary.",9788181478160
U00149,Department of Computer Science,Genome Managements in Prokaryotes,BIOTOL.,9788181474704
U00150,Department of Biology,Principles of Gene Manipulation  and Genomics/,Primrose S B .,9781405135443
U00151,Department of Business,Immunology for Life Scientists,Eales Lesley-Jane.,9780470845240
U00152,Department of Computer Science,Molecular Analysis and Genome Discovery,"Rapley , Ralph                            ", 0 471499196
U00152,Department of Biology,Molecular Analysis and Genome Discovery,Harbron Stuart  ., 0 471499196
U00152,Department of Business,Molecular Analysis and Genome Discovery,Rapley Ralph                            ., 0 471499196
U00153,Department of Computer Science,"Genomics, Proteomics and Clinical Bacteriology : Methods and Reviews",Woodford Neil.,1588292185
U00154,Department of Biology,Matthew’s Plant Virology,Hull Roger.,0 123611601
U00154,Department of Business,Matthew’s Plant Virology,Hull Roger.,0 123611601
U00155,Department of Computer Science,Bacterial Growth and Division : Biochemistry and Regulation of Prokaryotic and Eukaryotic Division Cycles ,Cooper  Stephen.,
U00156,Department of Biology,Genetics of Populations,Hedrick Philip W.,07 63747726
U00157,Department of Business,Principles of Enzymology for Technological Application,Principles of Enzymology for Technological Application.,8181474740
U00158,Department of Computer Science,"Analysis of Amino Acids,Proteins and Nucleic acids",Analysis of Amino Acids Proteins and Nucleic acids.,8181474724
U00159,Department of Biology,Practical Protein Crystallography,Mcree Duncan E.,124860524
U00159,Department of Business,Practical Protein Crystallography,Mcree Duncan E.,8131202585
U00160,Department of Computer Science,Stem Cells,Potten C.S.,125634552
U00161,Department of Biology,The Evolution of Genome ,Gregory T.Ryan.,123014638
U00162,Department of Business,Biotechnology from A to Z,Bains  William.,198524986
U00163,Department of Computer Science,Biochemistry : The Chemical Reaction of Living Cells Vol.2/,Metzler David E.,01249253X
U00164,Department of Biology,Biochemistry : The Chemical Reaction of Living Cells Vol.1/,Metzler  David E.,9788131201114
U00165,Department of Business,Biochemistry /,"Rawn, J . David.",8186535489
U00166,Department of Computer Science,"Principles of Virology : Molecular Biology, Pathogensis, and Control of Animal Viruses/",Flint S.J.,1555812597 (hardcover)
U00167,Department of Biology,Molecular Biology : Understanding the Genetics Revolution /,Clark David P.,9780121755515
U00168,Department of Business,Medical Microbiology /,"Murray ,Petrick R.",0 323033032
U00169,Department of Computer Science,Plant Systematics A Phylogenetics Approach /,Judd Walter S.,878934030
U00170,Department of Biology,In Vitro Cultivation of Plant Cells/,Biotechnology by Open Learning.,81 8147 473 2 ( Indian reprint)
U00171,Department of Business,Lehninger Principles of Biochemistry/,"Nelson, David L.  .",9780230226999
U00172,Department of Computer Science,Biochemistry/,"Berg, Jeremy M.",9780716767664
U00173,Department of Biology,At The Bench : A Laboratory Navigator,Barker Kathy.,8188237051
U00174,Department of Business,"Lab Ref : A Handbook of Rcipes, Reagents, and other Reference Tools for Use at The Bench ",Roskams Jane .,8188237051
U00175,Department of Computer Science,"Lab Math : A Handbook of Measurments,Calculations, and Other Quantitative Skill for Use at The Banch",Adams Dany Spencer.,9788188237043
U00176,Department of Biology,At the Helm : A Laboratory Navigator,Barker Kathy.,9788188237074
U00177,Department of Business,Proteins and Proteomics/,Richard  Simpson J.,879695544
U00178,Department of Computer Science,Textbook of Biotechnology/,Das H.K.,8126505567
U00179,Department of Biology,Biotechnological Innovations in Crop Improvements ,Biotechnological Innovations in Crop Improvements .,8181474686
U00180,Department of Business,A Directory of Higher Education ,"Narayanan, K.C.",
U00181,Department of Computer Science,Social Science,"Dhingra I C ,",9788183502467
U00182,Department of Biology,Plant Physiology/,"Taiz, Lincoln.",
U00183,Department of Business,An Introduction to Biosatistics ,"Gurumani, N ",8180940063 
U00184,Department of Computer Science,First Years of Human Chromosomes : The Begninig of Human Cytogenetics,Harper Peter S.,1904842240
U00185,Department of Biology,Structural Genomics on Membrane Proteins/,Lundstrom Kenneth H.,9781574445268
U00186,Department of Business,Advanced Organic Chemistry Structure and Mechanism    Part A : Structure and Mechanisms/,Carey Francis.,978030646236
U00187,Department of Computer Science,Advanced Organic Chemistry  Part B : Reactions and Synthesis/,Carey Francis.,
U00188,Department of Biology,"Genomics, Proteomics and vaccines /",Grandi  Guido.,470093927
U00189,Department of Business,Passion for DNA  :  Genes Genomes and Society,Watson James D.,9780198507314
U00190,Department of Computer Science,Cell- Cell Interaction : Methods and Protocols/,Colgan Sean P.,1588295230
U00191,Department of Biology,Development  of Biological Crystallography In India : A Historical Profile through Publication,,
U00192,Department of Business,Agriculture Entomology and Pest Control,"Pradhan, S.",
U00193,Department of Computer Science,Computational Genetics and Genomics : Tools for Understanding Disease/,"Peltz, Gary.",9781588291875
U00194,Department of Biology,Research Methodology : For Biological Sciences,"Gurumani, N .",8180940160
U00195,Department of Business,Protein Purification : Principles and Practice,"Scopes, Robert K .",8181282043
U00196,Department of Computer Science,Plant Physiology/,"Taiz, Lincoln.",9780878938568
U00197,Department of Biology,Enzymology Primer for recombinant DNA technology/,"Eun, Hyone-Myong.",8131201945
U00198,Department of Business,Biochemistry and Molecular Biology of Antimicrobial Drug Action/,"Franklin, T. J.",387225544
U00199,Department of Computer Science,Instant Notes Plant Biology  /A.J. Lack And D. E. Evans./,"Lack, Andrew .",04153 5643 1
U00200,Department of Biology,Instant Notes Bioinformatics/,"Westhead, David.",8176494194
U00201,Department of Business,Advanced Molecular Biology : A concise reference/,"Twyman, Richard M.",8176490024
U00202,Department of Computer Science,Cell Biology A laboratory Handbook Vol-1/,Celis Julio E.,9780121647308 (set)
U00203,Department of Biology,Cell Biology A laboratory Handbook Vol-2/,Celis Julio E.,9780121647308 (set)
U00204,Department of Business,Cell Biology A laboratory Handbook Vol-3/,Celis Julio E.,9780121647308 (set)
U00205,Department of Computer Science,Cell Biology A laboratory handbook Vol-4/,Celis Julio E.,9780121647308 (set)
U00206,Department of Biology,Immunological Bioinformatics/,Lund Ole.,262122804
U00207,Department of Business,Brock biology of microorganism/Michael T.Madigan/,"Madigan,Michale T.",978-0-13-219226-2
U00208,Department of Computer Science,Protein-Protein Interactions : A molecular cloning manual/,"Golemis,Erica.",879696044
U00209,Department of Biology,Introductory Medical Statistics,"Mould, Richard F.",979 81 88 68 913
U00210,Department of Business,Gene Therapy : The use of DNA as a drug,"Ed., by  Brooks, Gavin.",8130900041
U00211,Department of Computer Science,Harpers Illustrated Biochemistry/:,"Murray, Robert K.",0 071253009
U00212,Department of Biology,Plant Pathology :  Concepts and Laboratory Exercises/,Trigiano Robert N.,9780849310379
U00213,Department of Business,Bacteriophages/,"Calendar, Richard.",195148509
U00214,Department of Computer Science,Seperation Process in Biotechnology,Asenjo Juan A.,824782704
U00215,Department of Biology,Biology of Cancer /,"Weinberg, Robert A.",815340761
U00216,Department of Business,Biotechnology for Sustainable Agriculture,"Reddy, S.Venuka.",8178000741
U00217,Department of Computer Science,Chemicals of Life ,"Sheth, Parul R.",8172336198 X
U00218,Department of Biology,"Merck Index : An Encyclopedia of Chemicals, Druges and Biologicals/",Oneil Maryadele J.,"9780911910001 , 091191000X"
U00219,Department of Business,Handbook of Reagents for Organic Synthesis : Activating Agents and Protecting Groups/,Pearson Anthony J.,471979279
U00220,Department of Computer Science,March`s Advanced Organic Chemistry : Reactions Mechanisms and Structure/,"Smith, Michael B.",0 471720917
U00221,Department of Biology,Purification of Laboratory Chemicals/,Armarego Wilfred L. F.,978 81 910 772 0 9
U00222,Department of Business,Current protocols in Molecular Biology Vol.1/,"Ausubel , Frederick M.",471625949
U00223,Department of Computer Science,Current protocols in Molecular Biology Vol.2/,"Ausubel , Frederick M.",471625949
U00224,Department of Biology,Current protocols in Molecular Biology Vol.3/,"Ausubel , Frederick M.",471625949
U00225,Department of Business,Current Protocols in Molecular Biology Vol-5/,"Ausubel , Frederick M.",471625949
U00226,Department of Computer Science,Current Protocols in Molecular Biology Vol-4/,"Ausubel , Frederick M.",471625949
U00227,Department of Biology,Current Protocols in Immunology Vol 1/,Coligan John E.,0-471522767
U00228,Department of Business,Current Protocols in Immunology Vol-2/,Coligan John E.,0-471522767
U00229,Department of Computer Science,Current Protocols in Immunology Vol-3  /,Coligan  John E.,0-471522767
U00230,Department of Biology,Current Protocols in Immunology Vol-4 /,Coligan  John E.,0-471522767
U00231,Department of Business,Current Protocols in Immunology Vol-5.  /,"Coligan , John E.",0-471522767
U00232,Department of Computer Science,Molecular Cloning :  A Laboratory Manual Vol.1/,Sambrook Joseph.,9780879698140
U00233,Department of Biology,Molecular Cloning : A Laboratory Manual Vol 2/,Sambrook  Joseph.,978087969814 0
U00234,Department of Business,Molecular Cloning :  A Laboratory Manual Vol 3 /,Sambrook Joseph.,978087969814 0
U00235,Department of Computer Science,Molecular Modelling : Principles and Application,Leach Andrew R.,582382106
U00236,Department of Biology,Unix  : In a Nutshell,Robbins  Arnold.,8184040601
U00237,Department of Business,Structural Bioinformatics ,Bourne  Philip. E.,9780471201991
U00238,Department of Computer Science,Together with Biology Class VI /,,
U00239,Department of Biology,Introductory Stastistics with R /,Dalgaard  Peter.,9780387790534 
U00240,Department of Business,"Biology : Textbook for class XI ,NCERT",,
U00241,Department of Computer Science,Biology: Regresher Class  XII,Khosla.,
U00242,Department of Biology,Senior Scienctist of CSIR,Senior Scientist  of  CSIR .,
U00243,Department of Business,Text Book of Biology,Dhami P.S.,
U00244,Department of Computer Science,Genes IX/,Lewin Benjamin.,978 0 7637 5222 4
U00245,Department of Biology,Genes IX/,Lewin  Benjamin.,979 0 7637 5222 4
U00246,Department of Business,Freifelder`s Essentials of Molecular Biology ,Malacinski  George M.,8173196966
U00246,Department of Computer Science,Freifelder`s Essentials of Molecular Biology ,Malacinski  George M.,9788173196966
U00247,Department of Biology,Freifelder`s Essentials of Molecular Biology,Malacinski George M.,8173196966
U00248,Department of Business,Lehninger Principles of Biochemistry/,Nelson David L.  .,
U00249,Department of Computer Science,Lehninger Principles of Biochemistry /,Nelson David L.  .,
U00250,Department of Biology,Principles of Biochemistry/,Voet .,
U00251,Department of Business,Principles of Biochemistry/,Voet .,
U00252,Department of Computer Science,Molecular Biology of the Gene /,Watson James  D.,9788129703903
U00253,Department of Biology,"Plant Tissue culture: Theory And Practice, a Revised Edition/",Bhojwani S.S.,9788181473257
U00254,Department of Business,Plant Tissue culture: Theory And Practice/,Bhojwani S.S.,9788181473257
U00255,Department of Computer Science,Biochemistry : The Chemical Reaction of Living Cells Vol.1/,Metzler David E.,9788131201114
U00256,Department of Biology,Biochemistry : The Chemical Reaction of Living Cells Vol.1/,Metzler David E.,9788131201114
U00257,Department of Business,Outlines of Biochemistry          /,Conn Eric.E.,9788126509300
U00258,Department of Computer Science,Outlines of biochemistry          ,"Conn, Eric.E.",9788126509300
U00258,Department of Biology,Outlines of biochemistry          ,Conn Eric.E.,9788126509300
U00259,Department of Business,Fundamentals of Biostatistics : Practical Approach,Dutta Naren K.,8173915075
U00260,Department of Computer Science,Fundamentals of Biostatistics: Practical Approach,Dutta Naren Kr.,8173915075
U00261,Department of Biology,Molecular Biotechnology ,Primrose S.B.,8186535217
U00262,Department of Business,Molecular Biotechnology ,Primrose S.B.,8186535217
U00263,Department of Computer Science,Statistical Methods/,Gupta S.P.,9788180547393
U00264,Department of Biology,Statistical Methods/,S.P.Gupta.,9788180546686
U00265,Department of Business,Basic Statistics ,AGARWAL B. L.,978 81 224 2472 0
U00266,Department of Computer Science,Basic Statistics ,AGARWAL B. L.,978 81 224 2472 0
U00267,Department of Biology,Biotechnology: expanding Horizons/by B.D.Singh/,Singh B.D.,978 81 272 4352 4
U00268,Department of Business,Biotechnology : Expanding Horizons/,Singh B.D.,978 81 272 4352 4
U00269,Department of Computer Science,Biotechnology and Genomics,Gupta P.K.,81-7133-845-3
U00270,Department of Biology,Biotechnology and Genomics,Gupta P K.,81-7133-845-3
U00271,Department of Business,Plant Cell Culture : A Practice Approach ,Dixon Richard A.,9780199634026
U00272,Department of Computer Science,Handbook of Plant Biotechnlogy  Vol.1/,Christou Paul.,978 81 265 24167 
U00273,Department of Biology,Handbook of Plant Biotechnlogy  Vol. 2 /,Christou Paul.,97888126524174
U00274,Department of Business,Report of the Peer Review Committee/,S.D. Agricultural university.,
U00275,Department of Computer Science,Reforms and New invitation at SADU : as per the Suggestion of the Peer Review Committee,S.D. Agriculture University.,
U00276,Department of Biology,Biochemistry and Molecular Biology of Plants /,Buchnan Bob B.,81-88237-11-6
U00277,Department of Business,Bioinformatics :Sequence and Genome Analysis /,"Mount, David W.",87697121
U00278,Department of Computer Science,Biotechnology : A Laboratory Course,Becker Jeffrey M.,9788181474148
U00279,Department of Biology,Biotechnology : A Laboratory Course,Becker Jeffrey M.,81-8147-414-7
U00280,Department of Business,Biotechnology : A Laboratory Course,Becker Jeffrey. M,9788181474148
U00280,Department of Computer Science,Biotechnology : A Laboratory Course,Becker Jeffrey M.,9788181474148
U00281,Department of Biology,Gene Cloning And DNA Analysis : An Introduction ,Brown  T A.,978 1 4051 1121 8
U00282,Department of Business,Gene Cloning And DNA Analysis: An Introduction,Brown  T A.,978 1 4051 1121 8
